Model,Max memory.used [MB],Faketensor Estimate [MB],Max memory.used [GB],FakeTensor Estimation(GB),FakeTensor overhead,Execution time(m),Run folder,Time,Script,batch_size,epochs,GB after forward,GB after backward,Execution time(s),Execution time(h)
BERT_base_on_wiki,19828.0,,19.36328125,,,14.915822948298107,2025-09-22_02-25-43_BERT_base_on_wiki.py,2025-09-22_02-25-43,BERT_base_on_wiki.py,,,,,894.9493768978864,0.24859704913830177
BERT_large_on_wiki,12622.0,,12.326171875,,,44.93245027444015,2025-09-22_02-40-43_BERT_large_on_wiki.py,2025-09-22_02-40-43,BERT_large_on_wiki.py,,,,,2695.947016466409,0.7488741712406691
efficientNet_cifar100,666.0,64.1101303100586,0.650390625,0.0626075491309166,1.0603940831497312,1.4212479214649647,2025-09-22_03-25-44_efficientNet_cifar100.py_--batch_size_32_--epochs_1,2025-09-22_03-25-44,efficientNet_cifar100.py,,,0.05713236331939697,0.0626075491309166,85.27487528789788,0.02368746535774941
efficientNet_cifar100,720.0,118.4839096069336,0.703125,0.11570694297552109,1.0835810042917728,0.7648798192851245,2025-09-22_03-27-13_efficientNet_cifar100.py_--batch_size_64_--epochs_1,2025-09-22_03-27-13,efficientNet_cifar100.py,,,0.11363136768341064,0.11570694297552109,45.89278915710747,0.01274799698808541
efficientNet_cifar100,866.0,233.3501205444336,0.845703125,0.22788097709417343,1.1385594997555017,0.412883617154633,2025-09-22_03-28-03_efficientNet_cifar100.py_--batch_size_128_--epochs_1,2025-09-22_03-28-03,efficientNet_cifar100.py,,,0.226629376411438,0.22788097709417343,24.77301702927798,0.006881393619243883
efficientNet,3752.0,2730.012855529785,3.6640625,2.666028179228306,0.88639020267874,41.956585583851364,2025-09-22_03-28-31_efficientNet.py_--batch_size_32_--num_epochs_1,2025-09-22_03-28-31,efficientNet.py,,,2.6538126468658447,2.666028179228306,2517.3951350310817,0.6992764263975227
efficientNet,6692.0,5454.978797912598,6.53515625,5.327127732336521,0.881812360137701,28.47949988526913,2025-09-22_04-10-32_efficientNet.py_--batch_size_64_--num_epochs_1,2025-09-22_04-10-32,efficientNet.py,,,5.307468771934509,5.327127732336521,1708.7699931161478,0.47465833142115216
efficientNet,12666.0,10904.910682678223,12.369140625,10.649326838552952,0.8973012641072273,27.519562297454105,2025-09-22_04-39-05_efficientNet.py_--batch_size_128_--num_epochs_1,2025-09-22_04-39-05,efficientNet.py,,,10.614781022071838,10.649326838552952,1651.1737378472462,0.4586593716242351
gpt2_large_on_wiki,28356.0,,27.69140625,,,65.72132750164407,2025-09-22_05-06-40_gpt2_large_on_wiki.py,2025-09-22_05-06-40,gpt2_large_on_wiki.py,,,,,3943.279650098644,1.0953554583607346
Inception,5230.0,1590.3041152954102,5.107421875,1.553031362593174,0.9861924340948462,58.744665604860835,2025-09-22_06-12-29_Inception.py_--batch_size_32_--num_epochs_1,2025-09-22_06-12-29,Inception.py,,,1.5343842506408691,1.553031362593174,3524.67993629165,0.9790777600810139
Inception,9332.0,3158.37931060791,9.11328125,3.0843547955155373,1.0011093635112047,51.2631514225776,2025-09-22_07-11-17_Inception.py_--batch_size_64_--num_epochs_1,2025-09-22_07-11-17,Inception.py,,,3.0686402320861816,3.0843547955155373,3075.789085354656,0.85438585704296
Inception,17830.0,6298.15470123291,17.412109375,6.150541700422764,1.0046220403164625,49.794204673776406,2025-09-22_08-02-36_Inception.py_--batch_size_128_--num_epochs_1,2025-09-22_08-02-36,Inception.py,,,6.137152194976807,6.150541700422764,2987.652280426584,0.8299034112296068
mobilenet_cifar100,590.0,15.167076110839844,0.576171875,0.014811597764492035,0.9511759355664253,0.9446409926284105,2025-09-22_08-52-27_mobilenet_cifar100.py_--batch_size_32_--epochs_1,2025-09-22_08-52-27,mobilenet_cifar100.py,,,0.011885464191436768,0.014811597764492035,56.67845955770463,0.01574401654380684
mobilenet_cifar100,598.0,25.908897399902344,0.583984375,0.025301657617092133,0.9534731572493911,0.4969476641776661,2025-09-22_08-53-28_mobilenet_cifar100.py_--batch_size_64_--epochs_1,2025-09-22_08-53-28,mobilenet_cifar100.py,,,0.023344337940216064,0.025301657617092133,29.816859850659966,0.008282461069627768
mobilenet_cifar100,632.0,49.126670837402344,0.6171875,0.047975264489650726,0.9364809934049845,0.3037925567943603,2025-09-22_08-54-02_mobilenet_cifar100.py_--batch_size_128_--epochs_1,2025-09-22_08-54-02,mobilenet_cifar100.py,,,0.04626208543777466,0.047975264489650726,18.227553407661617,0.0050632092799060046
mobilenet,3352.0,2425.279457092285,3.2734375,2.3684369698166847,0.6865558130666614,29.46505505760821,2025-09-22_08-54-24_mobilenet.py_--batch_size_32_--num_epochs_1,2025-09-22_08-54-24,mobilenet.py,,,2.3562214374542236,2.3684369698166847,1767.9033034564927,0.49108425096013686
mobilenet,6032.0,4845.542152404785,5.890625,4.731974758207798,0.6840712809935212,25.691635228072602,2025-09-22_09-23-55_mobilenet.py_--batch_size_64_--num_epochs_1,2025-09-22_09-23-55,mobilenet.py,,,4.712315797805786,4.731974758207798,1541.4981136843562,0.42819392046787674
mobilenet,11336.0,9686.067543029785,11.0703125,9.459050334990025,0.685097785666585,25.43661407044468,2025-09-22_09-49-40_mobilenet.py_--batch_size_128_--num_epochs_1,2025-09-22_09-49-40,mobilenet.py,,,9.424504518508911,9.459050334990025,1526.1968442266807,0.42394356784074466
resnet18_cifar100,788.0,53.994529724121094,0.76953125,0.052729032933712006,0.4771862952038646,0.4835110404994339,2025-09-22_10-15-10_resnet18_cifar100.py_--batch_size_32_--epochs_1,2025-09-22_10-15-10,resnet18_cifar100.py,,,0.014154434204101562,0.052729032933712006,29.010662429966033,0.008058517341657231
resnet18_cifar100,796.0,66.7567367553711,0.77734375,0.06519212573766708,0.47483511827886105,0.23196469022271535,2025-09-22_10-15-43_resnet18_cifar100.py_--batch_size_64_--epochs_1,2025-09-22_10-15-43,resnet18_cifar100.py,,,0.02808237075805664,0.06519212573766708,13.91788141336292,0.003866078170378589
resnet18_cifar100,858.0,93.2811508178711,0.837890625,0.09109487384557724,0.4799287570640445,0.16924036297326286,2025-09-22_10-16-01_resnet18_cifar100.py_--batch_size_128_--epochs_1,2025-09-22_10-16-01,resnet18_cifar100.py,,,0.0559382438659668,0.09109487384557724,10.154421778395772,0.002820672716221048
resnet34_cifar100,1002.0,94.2728500366211,0.978515625,0.09206333011388779,0.5889828745275736,0.8335270727984607,2025-09-22_10-16-15_resnet34_cifar100.py_--batch_size_32_--epochs_1,2025-09-22_10-16-15,resnet34_cifar100.py,,,0.020285606384277344,0.09206333011388779,50.01162436790764,0.013892117879974346
resnet34_cifar100,1016.0,110.7850570678711,0.9921875,0.10818853229284286,0.5866628400981426,0.43312742554893097,2025-09-22_10-17-09_resnet34_cifar100.py_--batch_size_64_--epochs_1,2025-09-22_10-17-09,resnet34_cifar100.py,,,0.04031705856323242,0.10818853229284286,25.987645532935858,0.007218790425815516
resnet34_cifar100,1074.0,145.3094711303711,1.048828125,0.14190378040075302,0.5998297296464443,0.2171488714714845,2025-09-22_10-17-38_resnet34_cifar100.py_--batch_size_128_--epochs_1,2025-09-22_10-17-38,resnet34_cifar100.py,,,0.08037996292114258,0.14190378040075302,13.02893228828907,0.003619147857858075
resnet50_cifar100,666.0,64.1101303100586,0.650390625,0.0626075491309166,1.082097384147346,1.4161015138806154,2025-09-22_10-17-55_resnet50_cifar100.py_--batch_size_32_--epochs_1,2025-09-22_10-17-55,resnet50_cifar100.py,,,0.05713236331939697,0.0626075491309166,84.96609083283693,0.023601691898010257
resnet50_cifar100,720.0,118.4839096069336,0.703125,0.11570694297552109,1.0919845858588815,0.7444037340736638,2025-09-22_10-19-24_resnet50_cifar100.py_--batch_size_64_--epochs_1,2025-09-22_10-19-24,resnet50_cifar100.py,,,0.11363136768341064,0.11570694297552109,44.664224044419825,0.012406728901227728
resnet50_cifar100,854.0,233.3501205444336,0.833984375,0.22788097709417343,1.0783066432923079,0.3746685686831673,2025-09-22_10-20-12_resnet50_cifar100.py_--batch_size_128_--epochs_1,2025-09-22_10-20-12,resnet50_cifar100.py,,,0.226629376411438,0.22788097709417343,22.480114120990038,0.006244476144719455
resnet50,3934.0,2672.51602935791,3.841796875,2.609878934919834,0.5865994580090046,34.95123686658529,2025-09-22_10-20-39_resnet50.py_--batch_size_32_--num_epochs_1,2025-09-22_10-20-39,resnet50.py,,,2.586193561553955,2.609878934919834,2097.0742119951174,0.5825206144430881
resnet50,7106.0,5337.01309967041,6.939453125,5.211926855146885,0.5738753406330943,32.57317059091292,2025-09-22_10-55-39_resnet50.py_--batch_size_64_--num_epochs_1,2025-09-22_10-55-39,resnet50.py,,,5.164559841156006,5.211926855146885,1954.3902354547754,0.5428861765152154
resnet50,13236.0,10666.00724029541,12.92578125,10.416022695600986,0.5669602900743484,31.267369099520145,2025-09-22_11-28-17_resnet50.py_--batch_size_128_--num_epochs_1,2025-09-22_11-28-17,resnet50.py,,,10.321292400360107,10.416022695600986,1876.0421459712088,0.5211228183253358
vgg,6684.0,3121.34464263916,6.52734375,3.048188127577305,0.12576553039252758,50.76109133618884,2025-09-22_11-59-37_vgg.py_--batch_size_32_--num_epochs_1,2025-09-22_11-59-37,vgg.py,,,2.664059638977051,3.048188127577305,3045.6654801713303,0.8460181889364806
vgg,11760.0,5379.02921295166,11.484375,5.252958215773106,0.12521597929298878,46.699578136764465,2025-09-22_12-50-26_vgg.py_--batch_size_64_--num_epochs_1,2025-09-22_12-50-26,vgg.py,,,4.867547988891602,5.252958215773106,2801.974688205868,0.7783263022794078
vgg,21864.0,9894.39835357666,21.3515625,9.662498392164707,0.12315406184643507,44.59338683901976,2025-09-22_13-37-11_vgg.py_--batch_size_128_--num_epochs_1,2025-09-22_13-37-11,vgg.py,,,9.274524688720703,9.662498392164707,2675.6032103411853,0.7432231139836626
Xception,5918.0,4166.47061920166,5.779296875,4.068818964064121,0.5537816528230906,49.854630692473926,2025-09-22_14-21-50_Xception.py_--batch_size_32_--num_epochs_1,2025-09-22_14-21-50,Xception.py,,,4.045133590698242,4.068818964064121,2991.2778415484354,0.8309105115412321
Xception,11106.0,8324.91690826416,10.845703125,8.129801668226719,0.5719825634732842,48.811245782176655,2025-09-22_15-11-46_Xception.py_--batch_size_64_--num_epochs_1,2025-09-22_15-11-46,Xception.py,,,8.08243465423584,8.129801668226719,2928.674746930599,0.8135207630362775
Xception,21236.0,16641.80948638916,20.73828125,16.251767076551914,0.5501748118549585,47.56218124224494,2025-09-22_16-00-39_Xception.py_--batch_size_128_--num_epochs_1,2025-09-22_16-00-39,Xception.py,,,16.157036781311035,16.251767076551914,2853.7308745346963,0.7927030207040823
xlnet_base_cased,9192.0,,8.9765625,,,59.041556139864646,2025-09-22_16-48-16_xlnet_base_cased.py,2025-09-22_16-48-16,xlnet_base_cased.py,,,,,3542.493368391879,0.9840259356644108
xlnet_large_cased,19330.0,,18.876953125,,,58.73682098935048,2025-09-22_17-47-26_xlnet_large_cased.py,2025-09-22_17-47-26,xlnet_large_cased.py,,,,,3524.2092593610287,0.9789470164891746
UNet,9910.0,3404.0841331481934,9.677734375,3.3243009112775326,0.6430061673745513,5.272852760165309,2025-09-22_18-46-17_UNet.py,2025-09-22_18-46-17,UNet.py,,,3.074289560317993,3.3243009112775326,316.37116560991853,0.08788087933608849
_home_ehyo_rad-scheduler_workloads_dlrm_dlrm_s_pytorch,1468.0,,1.43359375,,,25.24341408497033,2025-09-23_11-54-21__home_ehyo_rad-scheduler_workloads_dlrm_dlrm_s_pytorch.py_--data-set_terabyte_--raw-data-file__raid_datasets_criteo_data_day_--loss-function_bce_--round-targets_True_--learning-rate_0.05_--mini-batch-,2025-09-23_11-54-21,_home_ehyo_rad-scheduler_workloads_dlrm_dlrm_s_pytorch.py,,,,,1514.6048450982198,0.42072356808283884
_home_ehyo_rad-scheduler_workloads_vision_references_detection_train,28606.0,,27.935546875,,,0.027678333333333336,2025-09-23_12-19-39__home_ehyo_rad-scheduler_workloads_vision_references_detection_train.py_--dataset_coco_--data-path__raid_datasets_coco_--model_maskrcnn_resnet50_fpn_--epochs_1_-b_8_--output-dir_runs,2025-09-23_12-19-39,_home_ehyo_rad-scheduler_workloads_vision_references_detection_train.py,,,,,1.6607,0.00046130555555555557
